id,user_account_details_id,user_id,category_id,description,date,amount,month,year
1,3,1,1,Uber Eats,Jun-21,20.50,June,2021
2,3,1,3,Amazon,Jun-21,34.00,June,2021
3,3,1,3,Wayfair,Jun-21,92.00,June,2021
4,3,1,7,OneCycle,Jun-21,22.50,June,2021
5,3,1,3,Amazon,Jun-21,40.00,June,2021
6,3,1,3,Amazon,Jun-21,40.00,June,2021
7,3,1,5,LuluLemon,Jun-21,102.00,June,2021
8,1,1,4,Petro Canada,Jun-21,59.00,June,2021
9,3,1,5,LuluLemon,Jun-21,104.00,June,2021
10,3,1,6,Shoppers DrugMart Pharmacy,Jun-21,11.00,June,2021
11,3,1,1,Costco,Jun-21,110.00,June,2021
12,3,1,3,Wayfair,Jun-21,67.00,June,2021
13,3,1,1,Uber Eats,Jun-21,21.75,June,2021
14,3,1,5,LuluLemon,Jun-21,107.00,June,2021
15,3,1,4,Petro Canada,Jun-21,52.00,June,2021
16,3,1,4,Petro Canada,Jun-21,52.00,June,2021
17,3,1,2,Liquor Depot,Jun-21,21.00,June,2021
18,3,1,1,Uber Eats,Jun-21,17.55,June,2021
19,3,1,1,Whole Foods,Jun-21,167.00,June,2021
20,3,1,1,Safeway,Jun-21,30.00,June,2021
21,3,1,1,Costco,Jun-21,162.00,June,2021
22,3,1,3,Bed Bath & Beyond,Jun-21,74.00,June,2021
23,3,1,1,Earls,Jun-21,21.00,June,2021
24,3,1,3,Bed Bath & Beyond,Jun-21,108.00,June,2021
25,3,1,3,Amazon,Jun-21,47.00,June,2021
26,3,1,4,Petro Canada,Jun-21,56.00,June,2021
27,1,1,2,Liquor Depot,Jun-21,47.00,June,2021
28,3,1,5,LuluLemon,Jun-21,131.00,June,2021
29,3,1,7,OneCycle,Jun-21,22.50,June,2021
30,3,1,5,LuluLemon,Jun-21,81.00,June,2021
31,3,1,6,Shoppers DrugMart Pharmacy,Jun-21,7.00,June,2021
32,3,1,4,Petro Canada,Jun-21,60.00,June,2021
33,3,1,8,rent,Jun-21,1800.00,June,2021
34,3,1,7,Kindle,May-21,18.00,May,2021
35,3,1,1,Whole Foods,May-21,172.00,May,2021
36,3,1,1,Costco,May-21,81.00,May,2021
37,1,1,1,Whole Foods,May-21,167.00,May,2021
38,3,1,3,Wayfair,May-21,94.00,May,2021
39,3,1,1,Safeway,May-21,114.00,May,2021
40,1,1,7,OneCycle,May-21,22.50,May,2021
41,3,1,1,Costco,May-21,171.00,May,2021
42,3,1,4,Calgary Transit,May-21,3.50,May,2021
43,3,1,4,Calgary Transit,May-21,3.50,May,2021
44,3,1,1,Whole Foods,May-21,236.00,May,2021
45,3,1,5,LuluLemon,May-21,93.00,May,2021
46,3,1,6,Shoppers DrugMart Pharmacy,May-21,14.00,May,2021
47,3,1,7,OneCycle,May-21,22.50,May,2021
48,3,1,4,Petro Canada,May-21,56.00,May,2021
49,3,1,6,Shoppers DrugMart Pharmacy,May-21,15.00,May,2021
50,1,1,3,Amazon,May-21,26.00,May,2021
51,3,1,7,OneCycle,May-21,22.50,May,2021
52,1,1,3,Bed Bath & Beyond,May-21,142.00,May,2021
53,3,1,1,Earls,May-21,56.00,May,2021
54,3,1,4,Petro Canada,May-21,60.00,May,2021
55,3,1,2,Liquor Depot,May-21,21.00,May,2021
56,1,1,7,OneCycle,May-21,22.50,May,2021
57,1,1,7,Kindle,May-21,36.00,May,2021
58,3,1,4,Calgary Transit,May-21,3.50,May,2021
59,3,1,1,Costco,May-21,189.00,May,2021
60,3,1,1,Costco,May-21,82.00,May,2021
61,3,1,7,Kindle,May-21,26.00,May,2021
62,3,1,8,rent,May-21,1800.00,May,2021
63,3,1,7,Kindle,Apr-21,37.00,April,2021
64,3,1,2,Liquor Depot,Apr-21,21.00,April,2021
65,3,1,2,Liquor Depot,Apr-21,36.00,April,2021
